,log_return,volume_zscore_20,volume_zscore_60,volume_ratio_20,volume_spike,vp_position,vp_width_pct,vp_above_va,dist_to_sma_20,dist_to_sma_50,dist_to_sma_200,dist_to_ema_20,dist_to_ema_50,sma_20_slope_norm,sma_50_slope_norm,momentum_10,momentum_20,rsi_14,price_position_ma,trend_signal,trend_strength,day_of_week,day_of_month,week_of_month,is_month_end,is_month_start,overnight_gap,overnight_gap_zscore,rv_5d,rv_10d,rv_20d,rv_30d,rv_60d,ewma_vol_10d,ewma_vol_20d,parkinson_vol_10d,parkinson_vol_20d,gk_vol_10d,gk_vol_20d,vol_ratio_5_20,vol_ratio_park_rv,vol_ratio_20_60,up_vol_20d,down_vol_20d,vol_asymmetry_20d,vol_momentum_5d,vol_momentum_10d,beta_30d,correlation_30d,index_vol_30d,beta_60d,correlation_60d,index_vol_60d,beta_change,ivr,opm,vds,pocs,irr,hvc,sector_encoded,liquidity_rank,is_blue_chip,lot_size_log
trend_strength,-0.0001768238377515757,-0.06261203000356756,0.0003506958340218842,-0.07527683550692024,-0.025872756916374147,-0.047037423167594954,0.4298533831257323,0.0004490645040365936,-0.06015225022714219,-0.159913530713124,-0.2196302214949874,-0.14810282486552068,-0.20265637625972308,-0.26323460208887245,-0.456435507801958,-0.03413635005806113,-0.1311872872550368,0.013035023816084975,-0.02309684603591393,-0.046552841748227644,1.0,-0.0110851157583288,0.009141728770781366,0.003110430617112639,0.001964957275223017,0.0005039159619153247,0.046427853454665054,0.012870116119228697,0.24546411238557836,0.33383540965309977,0.5225099231137248,0.6349260785320274,0.6210863104575416,0.4090751845382096,0.5528885746226436,0.3696000832401855,0.53763901899035,0.3629237431446684,0.5171826613766624,-0.11395741055990373,-0.06478699936465585,0.09898581421269083,0.4921965001599017,0.43346392063337535,0.14281486445083486,-0.027101628961825136,0.029065002433106706,0.15277957397918793,0.019983799220777202,0.3582745246823894,0.13852806376508436,0.041592880685373944,0.35334597736578455,-0.06474593254486956,0.09216988418690975,-0.03597048587747137,-0.024283455304686893,-0.010866734460714636,0.006339498222022863,-0.009061561955719905,0.04865649257600803,0.08632574186172151,-0.08332010834212016,-0.06725425896561092
day_of_week,-0.012461185371434017,-0.14019272315984957,-0.12507648707926125,-0.13884137237543653,-0.0316343375123192,-0.020510155103089654,0.0010980376748987053,-0.03683027882877677,-0.028097398612218896,-0.02611892543377922,-0.01723637892057484,-0.028380781117575332,-0.02555308937351601,-0.007964787031216062,-0.003026338616129507,-0.021982201500294007,-0.018766544893831106,-0.028825560499286133,-0.03414364815629113,-0.019051853747600628,-0.0110851157583288,1.0,-0.00922122821050346,-0.010918688466311327,0.0707770141281001,-0.05548241354085891,-0.028299083412361162,-0.05204040444653775,0.011723591836392076,0.0032679968052964988,-0.005076862412508277,-0.0028097194833614633,-0.0008374232894401897,-0.002596128563961755,-0.0027241591772986305,-1.9911897397257114e-05,-0.008009903648175224,-0.0005757287818180328,-0.008523008670774788,0.01887079056990076,-0.00453360319966125,-0.015641951233914146,-0.01390596559280561,0.0018741501244448424,0.014565784852077993,0.008463348862424844,0.0018234598634694935,-0.04387989837854968,-0.030656567494260465,0.01692474820666043,-0.05483753190907088,-0.034882824332137685,0.020743117981088077,0.0025062970792587933,-0.1068153671334426,0.03033304298595462,0.03417031584275085,-0.014513491707191482,0.12206184868611898,0.3561851293307193,0.004178733658866639,-0.00037375148055158504,0.004483996027503582,0.00018575810266509925
day_of_month,-0.008828775316685264,0.03388404512816439,0.02295591859958962,0.025238498996725586,0.008534663169048303,-0.007014569169548775,-0.00581411400286431,-0.016369571859915704,-0.014933139517457493,-0.008263883733124644,-0.008413632409093014,-0.02684183137764728,-0.0161736782225273,0.007119677459893558,-0.015370364624066107,-0.04648227175957768,0.008064886934457303,-0.0008958399153356941,0.0026839693276800056,0.010298822263544428,0.009141728770781366,-0.00922122821050346,1.0,0.9738283518980207,0.3469588355985399,-0.3480163439968358,-0.0149833484594352,-0.022560249733995612,0.04615645235819849,0.02207416251921849,0.009429446857141055,0.02177348637886193,0.011884490562159998,0.028281775109409386,0.02238356068239707,0.034524769615990596,0.009672490107109495,0.03621896864123297,0.01063073775919818,0.017302681944312687,-0.007642783348104548,0.002449909043556867,0.007235549632998672,0.008701226149456981,0.009013279552955417,0.031522520162812956,0.02487276055830081,0.009732243356241366,0.02704669415034829,0.03794242442618569,0.011428109936912276,0.01635697880197548,0.016118356911410787,-0.0035924784434151393,-0.008469519584310796,-0.03700152667041905,-0.015221311883553896,-0.012348413846025719,-0.01631043994030937,0.007539573435698062,-0.0001222609430162114,0.0007164350547761495,-0.0006002958131102251,0.00020242279512209876
week_of_month,-0.0031627107914572565,0.02991819598693502,0.018064148167991238,0.02433480936602077,0.0048460839463824595,-0.006487189812106812,-0.008285407413290315,-0.017561270057233052,-0.013288852634973243,-0.006044207856356354,-0.008582425096297877,-0.024161936918368893,-0.013947799192310305,0.00949596563318479,-0.017185727888535333,-0.0493119968885599,0.011114447789811447,-0.0005394412678635336,0.002844310940518601,0.008980303693581068,0.003110430617112639,-0.010918688466311327,0.9738283518980207,1.0,0.37239053370753455,-0.28948404475370965,-0.009407020324547124,-0.01689370229817484,0.04362949237018503,0.02131096355872792,0.005351308026150073,0.017142259400449857,0.008975768044197426,0.02626522641761515,0.01937404366518315,0.032476088503714265,0.003955256763056879,0.03413389236651959,0.00445392212603243,0.015351570970525863,-0.009897692994611174,-0.0012169611536618575,0.0032258658303316863,0.005069312494704379,0.008632457883793021,0.030810486578744918,0.02533627852891726,0.011335589692922147,0.025433386705340347,0.029526010084541147,0.011060111700668998,0.01229147907077823,0.010773627830412165,-0.006791497854336306,-0.014044654829771635,-0.046675052246017014,-0.01782409402882731,-0.006252667091523493,-0.013160388771286802,0.005210317779465033,-0.0004151008198179959,0.00036340339659835473,-0.00040875332206222615,0.00031009203197316705
is_month_end,0.026535162657578652,0.011532339042390864,0.010535927459370225,0.004563292343662942,-0.0006125464796663364,-0.0006186304602174222,0.00929991957400374,-0.011052159864692773,-0.02142059088105208,-0.01411679003737215,-0.007739563393561705,-0.019673843513154852,-0.017238711970399886,-0.006295447716377587,-0.010423559258178273,-0.04105967078009073,-0.013452134073004048,-0.022425608631232975,-0.008994256968240733,-0.006220974247061615,0.001964957275223017,0.0707770141281001,0.3469588355985399,0.37239053370753455,1.0,-0.049461395296373896,-0.009572707763231604,-0.017142095962740994,0.03299458332341939,0.0379531337810471,0.014800450244872781,0.021059742057363703,0.008911193530516524,0.03269222896559148,0.026178628872365585,0.04395297126865768,0.02033178154341766,0.0464381012645634,0.022088283559559583,0.00665649700959457,0.0066875507522669774,0.00798175776568777,0.007025486189163074,0.016938092297824017,0.009384758674952651,0.018180111897466277,0.0339907337712239,0.002255923059987376,0.01806662545382153,0.035506035208143626,0.006173919596155362,0.014900001898919692,0.01680572540937128,0.002874489676878334,0.0035438904405643915,-0.018590826532383576,0.013402625186860506,-0.05478695940656714,0.001105080883373097,0.019931555162040076,-0.0003907105253785759,0.0005426285225441076,-0.0010142016139911279,-0.0004890556346953025
is_month_start,0.01632070843138111,-0.020410130580362323,-0.009499218359355292,-0.009524398102755809,-0.005485682389726738,0.0019114885871866255,0.01133816187527642,-0.0019085707839865918,-0.013978426782034243,-0.00766041556641167,-0.005496202027828815,-0.009219818070063304,-0.009744429879232368,-0.005230085776717694,-0.007630386087232972,-0.026684481774768957,-0.005942946625600301,-0.01492716864402681,-0.006423837787981713,-0.00367102846233302,0.0005039159619153247,-0.05548241354085891,-0.3480163439968358,-0.28948404475370965,-0.049461395296373896,1.0,0.017486302890282968,0.02675996978803849,0.02906912734873486,0.03911260684765428,0.017007276324166556,0.022634034245975744,0.011201818174384091,0.032398315067180036,0.026956347083314063,0.043987539115050385,0.021449560796118906,0.04690263828111102,0.02305316753863995,-0.0001717933434569992,0.003095444797326014,0.0062014701047439095,0.012551166172977463,0.017463275902310314,0.005893700242337822,0.013632558771375765,0.02555718894721107,0.0003671660638903391,0.013524496934646945,0.034233415121303186,0.0058072175874836155,0.012488640475298381,0.01799991193925041,0.005522876248727585,0.009847819345854977,-0.05053479670973347,-0.04653583233014756,0.04964567861914779,0.04032866006679651,0.01467315786018474,-0.00039071052537874816,0.0005426285225439929,-0.0010142016139910307,-0.000489055634695262
overnight_gap,0.35389225802774454,-0.04853062092510426,-0.061322730713548476,-0.04344736169673827,-0.03352674352389493,0.040073504956873084,0.025650664782314172,0.10219893087036651,0.16350158939595638,0.09496564402799314,0.033827506627742684,0.17639739955000347,0.10141420214780189,0.0015320569810809007,-0.004144583069293987,0.12876481632961922,0.08592928185191873,0.0863376928829613,0.06885981840788853,-0.0070973074145803455,0.046427853454665054,-0.028299083412361162,-0.0149833484594352,-0.009407020324547124,-0.009572707763231604,0.017486302890282968,1.0,0.8126216259844753,-0.043224915002258675,0.011305956928586955,0.025628756862600247,0.03358428741522876,0.03583762938082626,-0.021726483591459976,0.006651757672012168,0.023697055731796448,0.037706320585127885,0.024076376036030522,0.0376775982920953,-0.038992197691798194,0.02872956437923186,-0.01827651034360734,0.1005283800643917,-0.014759422914674102,-0.07769759966849873,-0.10540106774236475,-0.035218050449467506,0.0017690792584106347,-0.0038795160969769356,0.018946911201410333,0.0015845169790410065,-0.0001398483301133926,0.026457635770269692,-0.0027748129721227124,-0.2562303940235336,-0.05452216063444867,0.2009802114144296,0.038629395663505296,-0.03521499996977881,-0.05334257010463422,0.01251205750721238,0.0380767752474423,-0.03677649166912554,-0.010774901413480252
overnight_gap_zscore,0.2619347039575916,-0.021441116591768308,-0.022525999722219584,-0.014612452914909294,-0.025212280978348676,0.04280127207978148,0.012630805585602256,0.10233349522682891,0.11604826782324097,0.05201090659696296,0.01286420816208062,0.12404484664377277,0.05960620091745179,-0.007075274998673917,-0.020683922205466738,0.08976784105472883,0.05567464674644276,0.06648718211974597,0.055496256390032216,-0.029415675868695108,0.012870116119228697,-0.05204040444653775,-0.022560249733995612,-0.01689370229817484,-0.017142095962740994,0.02675996978803849,0.8126216259844753,1.0,-0.032141322283024944,-0.004429506661239341,0.0017270543612633463,0.0042093984971055595,0.002863379152698812,-0.023559349433830697,-0.009798784505376712,-0.0033116061638921988,0.0022168215003322733,-0.004705004239891007,0.0005845217798293633,-0.014556410918157526,-0.0073758019263194825,0.003173369993122439,0.038989590843846164,-0.01837830231858661,-0.04268788056493238,-0.053276075070931996,-0.013093012825531252,0.0025551457841665815,0.0086062089251377,0.007982138234774817,0.0036895252721194146,0.003470910732923465,0.00471228617611599,0.0006461071602113189,-0.1300784427492965,-0.044963777324897265,0.17056022407779603,0.029658496884427343,-0.024757612197967502,-0.055678747472558306,-0.0012977747019725667,-0.00029618079353267094,0.002453717132990498,-0.0022949792862038336
rv_5d,-0.12644688935524262,0.1372169672661847,0.21118140507601196,0.17080758215188677,0.09570256345201303,-0.08224904764656245,0.4438542391313828,-0.09147256993252122,-0.2676169384796435,-0.21647602718297554,-0.23615866887301434,-0.28640338951064676,-0.24647042357251814,-0.26046693113443353,-0.20563519028525878,-0.3341062924074497,-0.27583226661942384,-0.10374711939800872,-0.10488446850610735,-0.10792361846004016,0.24546411238557836,0.011723591836392076,0.04615645235819849,0.04362949237018503,0.03299458332341939,0.02906912734873486,-0.043224915002258675,-0.032141322283024944,1.0,0.8041147748972006,0.6303537901401893,0.5529429397782332,0.4156345826107519,0.8735519884457449,0.7551691077556039,0.7610817089835668,0.6080784378795842,0.7144086319760196,0.5773973225553711,0.4561368498235814,-0.1773879312410987,0.33145649417967166,0.4825001728293746,0.5904055781719653,0.31600694528152723,0.7203424464019329,0.6040003503423333,0.10963532325473442,0.12655775562558824,0.4092305310376645,0.08358942689906101,0.1187350719346079,0.319567769690861,-0.06927286998090763,0.4871338368931508,-0.04726993217604768,-0.022538243644670226,-0.028245595065723484,0.1259189658942587,0.012029263516423494,0.01660800512167695,0.06441894510098149,-0.06756331782575044,-0.03412825910377959
rv_10d,-0.0822002596470345,0.04637521283226792,0.12887721622813836,0.0644563058341217,0.04279919382072346,-0.08532075587641196,0.6270604049406878,-0.0889646486130985,-0.2991782323423771,-0.2571301842360993,-0.27820618137537506,-0.31768307165335535,-0.2875532909766839,-0.41970235640034825,-0.3117771991771544,-0.3784817551461904,-0.3506246748795869,-0.1076717843227109,-0.11552573635559261,-0.13061650549412868,0.33383540965309977,0.0032679968052964988,0.02207416251921849,0.02131096355872792,0.0379531337810471,0.03911260684765428,0.011305956928586955,-0.004429506661239341,0.8041147748972006,1.0,0.8020512486496992,0.6998133940012954,0.526031092300971,0.9435988589561406,0.882794926325505,0.9256671549874345,0.7640544567691072,0.8590815204559905,0.7202898138257803,0.1686932108428656,-0.20731806020070226,0.3944630662089565,0.5995194385750076,0.7567078809529509,0.4163847615265851,0.5091905164376065,0.7415312727162562,0.13984461693687456,0.13174706956398535,0.49285827154563183,0.10193261841256183,0.128170732255046,0.3877331453181972,-0.09619014419545276,0.37382182703981204,-0.0376946070498551,-0.011265201284615153,-0.045950069290134905,0.08609352746206694,0.014670648127034173,0.023850460016713853,0.07709242011162211,-0.07904739482382166,-0.04039531790558524
rv_20d,-0.0724164818654484,-0.03390242444594045,0.04395329589456239,-0.03502072645458623,-0.001913560391255259,-0.08713448615505094,0.8105307206356527,-0.07626464742194543,-0.29230948946727403,-0.30998910946080466,-0.3334436624974104,-0.3454092577907561,-0.34022340839124554,-0.591601623255965,-0.44951979273133796,-0.2758385021177759,-0.4255770852159054,-0.08622458212411627,-0.12012943824691086,-0.1560224969146919,0.5225099231137248,-0.005076862412508277,0.009429446857141055,0.005351308026150073,0.014800450244872781,0.017007276324166556,0.025628756862600247,0.0017270543612633463,0.6303537901401893,0.8020512486496992,1.0,0.8840751901108131,0.6745785127425676,0.8821510947154851,0.9403819735471759,0.7871643438577104,0.9365512058097303,0.7431069678571794,0.8720837228794949,-0.06435196909894537,-0.23794948091573354,0.4357776517030029,0.733218889585543,0.945709667337658,0.5228941732798648,0.32943767473396374,0.49614022626609317,0.17668266904883634,0.1463714572046918,0.5968998170041501,0.12343265825192672,0.14443928767228303,0.4745594453220089,-0.12613664843604513,0.27695338357108373,-0.031064322378670954,-0.009755979123507294,-0.031789299480301576,0.057761253401674734,0.019887075154453874,0.03566929361528154,0.09285554126128741,-0.092321409544894,-0.045152605087848054
rv_30d,-0.05905376913534017,-0.045079982538734784,-0.00025087957335246855,-0.04578318257597481,-0.008861844321688881,-0.08912042086821485,0.7252672307125813,-0.06738875946389176,-0.2425341112170938,-0.3325808430277637,-0.371998885112246,-0.3338840921498427,-0.36479442941794316,-0.5286610173731822,-0.5337395559263555,-0.23004847851505664,-0.35102115622484903,-0.0761494022080137,-0.11588364469281469,-0.16495113389685562,0.6349260785320274,-0.0028097194833614633,0.02177348637886193,0.017142259400449857,0.021059742057363703,0.022634034245975744,0.03358428741522876,0.0042093984971055595,0.5529429397782332,0.6998133940012954,0.8840751901108131,1.0,0.7831455582145912,0.795185337281081,0.9172275479165833,0.7054039288791286,0.8528903478059717,0.6704094966529671,0.8014936273711059,-0.07993521799806541,-0.16095468505409863,0.23264475133069676,0.6945340425969031,0.8108256297244507,0.4228190361197858,0.1866254935181335,0.3013387973490952,0.21072535449947688,0.151049157483242,0.6466710340470461,0.14372577173715453,0.15537149665056355,0.5343945900062416,-0.1543091041960223,0.22836471540928324,-0.02942158823451239,-0.008347152581163007,-0.03061584659047699,0.04311958496772748,0.019559847627431078,0.045906266245283406,0.10446004644395462,-0.1014807721663957,-0.04763493215094719
rv_60d,-0.04766075553538911,-0.040777822883592926,-0.06015634025865375,-0.04293438235634716,-0.0064184373772193225,-0.0943113969511063,0.5499020556453701,-0.0738701935854451,-0.18888236814944567,-0.3085802421440421,-0.44671671543956465,-0.2810405482993936,-0.3917748928758451,-0.39752123198127925,-0.6288528377484742,-0.1785728702889664,-0.26923779618116345,-0.08071064848476787,-0.11243095228181653,-0.15910975568013425,0.6210863104575416,-0.0008374232894401897,0.011884490562159998,0.008975768044197426,0.008911193530516524,0.011201818174384091,0.03583762938082626,0.002863379152698812,0.4156345826107519,0.526031092300971,0.6745785127425676,0.7831455582145912,1.0,0.6076884720791335,0.7703330116104266,0.5482381713860676,0.673179657678968,0.5256113458907534,0.6383689064535548,-0.0798044269429613,-0.05488172628767751,-0.12119479335326014,0.5545741616243985,0.6022847168462502,0.305248711160113,0.1067902767071617,0.17113333815352255,0.1578479282868117,0.12771385329710122,0.5072485414724611,0.19637553371323582,0.16591881579917978,0.631400556672462,0.000982902203698664,0.17710401583950192,-0.022528269504866617,-0.029814585421928566,-0.012418599288572016,0.021845093498673338,0.022172614960147264,0.07260738494031711,0.13125465602809075,-0.12268566758882685,-0.05255257013761767
ewma_vol_10d,-0.12122838992191139,0.08441613671670918,0.16639653194643794,0.10677820746966056,0.07166939124645928,-0.09166267162070525,0.7021077169108516,-0.09834410385932665,-0.3271305012101293,-0.29951115620749746,-0.3135153262643777,-0.3648496376367749,-0.3325877132232888,-0.4903584604681778,-0.3916447185050656,-0.3715531175398537,-0.3947902571545072,-0.11386087872287268,-0.12458365799231988,-0.14165963130350948,0.4090751845382096,-0.002596128563961755,0.028281775109409386,0.02626522641761515,0.03269222896559148,0.032398315067180036,-0.021726483591459976,-0.023559349433830697,0.8735519884457449,0.9435988589561406,0.8821510947154851,0.795185337281081,0.6076884720791335,1.0,0.9567408421038903,0.8926676952977891,0.8305243476787288,0.8334841783692485,0.7755320342937247,0.20480459949519877,-0.21772337330326938,0.40103714840898336,0.6348236032341699,0.8404023976478996,0.48976696667170955,0.5722711099382483,0.6753749837617032,0.15743193586100188,0.13899345370677155,0.5346369104186102,0.11473386818920049,0.13276528414532499,0.42085491888335513,-0.10792534345452645,0.46340909852057754,-0.039150701318005264,-0.017675328590464053,-0.036180675201948016,0.1145252866763466,0.017710466474346365,0.03298955779275047,0.08769547688541074,-0.08782884144244787,-0.04371063049326004
ewma_vol_20d,-0.09766338931970871,0.01757956160192701,0.08468282208847712,0.028883392806080817,0.031588185559610536,-0.09514172403623056,0.7642225938464978,-0.09299052809534795,-0.3111596538109023,-0.3437614882515966,-0.37604480176440647,-0.3767452828500147,-0.38339193208414396,-0.5501023142681318,-0.5287140017791466,-0.32815582871006205,-0.4058910584703667,-0.1061534057988722,-0.12926160873440085,-0.16347223802551536,0.5528885746226436,-0.0027241591772986305,0.02238356068239707,0.01937404366518315,0.026178628872365585,0.026956347083314063,0.006651757672012168,-0.009798784505376712,0.7551691077556039,0.882794926325505,0.9403819735471759,0.9172275479165833,0.7703330116104266,0.9567408421038903,1.0,0.8551550772245489,0.8928940017632903,0.8039760980898761,0.835353543859707,0.060115115900943344,-0.1996493285714576,0.3296276270155103,0.6962245163130635,0.8849726373639221,0.4984929645093142,0.4205342138063602,0.5538343563714943,0.18436495146029275,0.1481398999534235,0.6048564147266143,0.144308881488486,0.14724079811669127,0.5087131189287313,-0.11255347476979331,0.3624073809432859,-0.03511225851098967,-0.020541522992615628,-0.03569591161752399,0.0810071797458566,0.023079542183965233,0.048505930102818964,0.10689386157032366,-0.10379940026861434,-0.04915190018073996
parkinson_vol_10d,-0.07402401076341836,0.030528328980458284,0.11175418920933648,0.04349788642071515,0.03559763005986409,-0.12340435726042087,0.5736134765377918,-0.11797114250530712,-0.3179149279632205,-0.2850851503654541,-0.30607523091148475,-0.33349967201676545,-0.31510188104339487,-0.37159294721202984,-0.2908710550098083,-0.3695969928610511,-0.35532655857488155,-0.12843597282232477,-0.13957565704574906,-0.14438247875493526,0.3696000832401855,-1.9911897397257114e-05,0.034524769615990596,0.032476088503714265,0.04395297126865768,0.043987539115050385,0.023697055731796448,-0.0033116061638921988,0.7610817089835668,0.9256671549874345,0.7871643438577104,0.7054039288791286,0.5482381713860676,0.8926676952977891,0.8551550772245489,1.0,0.8499945791334805,0.9851584852910173,0.8437477983421071,0.1230780676092545,-0.024875105385861306,0.36758197165465983,0.6310215358858551,0.7298780225527024,0.32535822497951994,0.40515742166945423,0.6041972307184721,0.09594751913167983,0.15492944434132783,0.6118054336367307,0.07274284056926374,0.15910549363352955,0.48598270896394075,-0.06373784030336069,0.40168565624949665,-0.05270372465946561,-0.020813848700828134,-0.035219324012534955,0.07980890647787083,0.015702119718100756,0.055686442790602565,0.12603188291902903,-0.12785031231270125,-0.05487007462128875
parkinson_vol_20d,-0.06539065609243368,-0.047435830267595035,0.022467502133242986,-0.05242330717452387,-0.0063410495425899995,-0.12399766723740656,0.7004257895165441,-0.09681842868997045,-0.2908493687096043,-0.32714421301264873,-0.35380437383938595,-0.33980467884664295,-0.3552736842889109,-0.49053857161272446,-0.3938666904594378,-0.26193517762003166,-0.40599393141904744,-0.09850089405655126,-0.1408793019419996,-0.1737076500261427,0.53763901899035,-0.008009903648175224,0.009672490107109495,0.003955256763056879,0.02033178154341766,0.021449560796118906,0.037706320585127885,0.0022168215003322733,0.6080784378795842,0.7640544567691072,0.9365512058097303,0.8528903478059717,0.673179657678968,0.8305243476787288,0.8928940017632903,0.8499945791334805,1.0,0.8436832046348356,0.9854944649766881,-0.06389480278179105,-0.01978272450715575,0.3839596683167602,0.7486824257078252,0.8664593924607126,0.3802931638302936,0.24714320565120917,0.3911003824974462,0.11797395815361665,0.1760012645733732,0.7224445855154213,0.08418844770750382,0.18523090185518817,0.5830699929260943,-0.08302124706684584,0.3066399325785914,-0.04155854653521833,-0.013452004630221684,-0.02101782723612534,0.05524601245500956,0.022209513972831576,0.06594989214661058,0.1401783935737529,-0.14108806904492857,-0.059966917505028076
gk_vol_10d,-0.06129282295412342,0.018122971008910638,0.0965819704594122,0.027266090182215874,0.028353692134178144,-0.12919716903379702,0.5034915703107613,-0.12650723037806613,-0.31298054703792455,-0.28483167181865404,-0.3016138251438684,-0.32322582178329945,-0.31324424987335786,-0.31593707718033237,-0.2558455925348774,-0.3425615704809556,-0.3366088462509974,-0.1335152832655276,-0.1460953318918607,-0.14345231666851513,0.3629237431446684,-0.0005757287818180328,0.03621896864123297,0.03413389236651959,0.0464381012645634,0.04690263828111102,0.024076376036030522,-0.004705004239891007,0.7144086319760196,0.8590815204559905,0.7431069678571794,0.6704094966529671,0.5256113458907534,0.8334841783692485,0.8039760980898761,0.9851584852910173,0.8436832046348356,1.0,0.8586821326093131,0.10735412697725971,0.02561336729739222,0.3539797364862598,0.6230812634785102,0.6824209065108343,0.25257590543006225,0.3405707844561358,0.5190174595761756,0.0707674415922184,0.161981416401271,0.6460474909298032,0.055298452294575584,0.16989560309931623,0.512922180684203,-0.04528932409231511,0.40462671799244865,-0.06027550649541698,-0.022004354327535187,-0.03387635955510166,0.07303106259032283,0.020492547823792822,0.05850766105116133,0.13321465910047894,-0.135452177194976,-0.05619966061441377
gk_vol_20d,-0.05836059331051098,-0.05508219136641016,0.009907254888868317,-0.06289483470905251,-0.01009988589559709,-0.1305336294891381,0.5969332891923932,-0.10350937329941808,-0.2791326365386227,-0.32356576434529377,-0.3480738835122494,-0.32218432704954125,-0.34928037895719544,-0.4018845201704165,-0.33599498225802316,-0.24252120923140744,-0.3765717863858761,-0.10304022410089098,-0.14931039703824758,-0.1763271308167645,0.5171826613766624,-0.008523008670774788,0.01063073775919818,0.00445392212603243,0.022088283559559583,0.02305316753863995,0.0376775982920953,0.0005845217798293633,0.5773973225553711,0.7202898138257803,0.8720837228794949,0.8014936273711059,0.6383689064535548,0.7755320342937247,0.835353543859707,0.8437477983421071,0.9854944649766881,0.8586821326093131,1.0,-0.06427840698135316,0.03946775367699864,0.36721961025000305,0.7409726031560702,0.7951835791151541,0.28021568981942374,0.20080679206945184,0.33017575971380375,0.08575067587958207,0.1880979567081375,0.7667292241369549,0.06153264645863177,0.20187143842749547,0.6180660331448032,-0.059894969955801534,0.3200952044424251,-0.04815772748967424,-0.014577493042237087,-0.0190372676659136,0.052293053859715104,0.027188859027062286,0.0667948146546718,0.14588969147507092,-0.14800522388224593,-0.06100476122271954
vol_ratio_5_20,-0.012686859085101998,0.32535156765327544,0.30933660180493416,0.3306157657437484,0.19019408094078466,-0.025957470010491833,-0.04180041500533108,-0.04950466550414054,-0.06267308367042591,-0.019390511876575495,0.005833936636523674,-0.04856083024887805,-0.022441230924677737,0.015491902372625453,0.03233563958899454,-0.09043869354689581,-0.026903356841827538,-0.06711543219945076,-0.04387943445423569,-0.006356619387380012,-0.11395741055990373,0.01887079056990076,0.017302681944312687,0.015351570970525863,0.00665649700959457,-0.0001717933434569992,-0.038992197691798194,-0.014556410918157526,0.4561368498235814,0.1686932108428656,-0.06435196909894537,-0.07993521799806541,-0.0798044269429613,0.20480459949519877,0.060115115900943344,0.1230780676092545,-0.06389480278179105,0.10735412697725971,-0.06427840698135316,1.0,-0.0003065306298607337,0.01719738053950553,-0.08094377025120726,-0.04653304228180524,0.010000818804421038,0.4310661730072339,0.2377745619027414,-0.019654353911392204,0.016562858684784774,-0.054565561217315955,-0.008618284624449097,-0.01027847044075079,-0.06572406412250378,0.022180616038216253,0.1959774904396981,-0.031732155099879485,-0.002728688779941455,-0.0012430809645136197,0.11403771360407944,-0.003232945776045268,-0.001280879533176507,-0.004892300796217233,0.004105929501090411,-0.0004538686470918044
vol_ratio_park_rv,-0.007847166077735713,-0.025507151491517086,-0.0876583497474022,-0.027586023689434143,-0.01368566990424642,-0.13802737284131994,-0.09561038298040808,-0.078883734663374,-0.029661653127172245,-0.009757554649396299,0.030957518888097516,-0.01878202589173883,-0.005653247928016688,0.028072741718105133,0.03168380054794878,-0.018277493404465262,-0.016310102604367587,-0.05238443872274603,-0.030464624407448012,0.017368107117122483,-0.06478699936465585,-0.00453360319966125,-0.007642783348104548,-0.009897692994611174,0.0066875507522669774,0.003095444797326014,0.02872956437923186,-0.0073758019263194825,-0.1773879312410987,-0.20731806020070226,-0.23794948091573354,-0.16095468505409863,-0.05488172628767751,-0.21772337330326938,-0.1996493285714576,-0.024875105385861306,-0.01978272450715575,0.02561336729739222,0.03946775367699864,-0.0003065306298607337,1.0,-0.44545623896020653,-0.2588481935493157,-0.18228813862247964,-0.06133779086899447,-0.1906548808268777,-0.24534873863564882,-0.2644908731391156,-0.09346582950379925,0.007696554198944563,-0.20090627855775084,-0.062231318640479996,0.03926330589929677,0.1578293237078236,-0.06891476671732004,-0.0037182912862140623,-0.02567598873706993,0.04353161301440492,-0.05398709690357459,0.004988281433582277,0.1899193802410829,0.22791849380834273,-0.1967745676276759,-0.004900930679145883
vol_ratio_20_60,-0.011710942083891483,0.004853716295039643,0.2254789851488818,0.00819234557413231,0.01131598681830254,-0.008959518036570711,0.24411306693945614,0.0028470561283954463,-0.08345724587843532,-0.06661989865126963,0.01746135354755487,-0.08362327852836358,-0.0405389391742388,-0.13722019480739212,0.010214565764387354,-0.07114578681260643,-0.13466414670017204,0.005664533171214794,-0.027063292374263786,-0.06179343661601904,0.09898581421269083,-0.015641951233914146,0.002449909043556867,-0.0012169611536618575,0.00798175776568777,0.0062014701047439095,-0.01827651034360734,0.003173369993122439,0.33145649417967166,0.3944630662089565,0.4357776517030029,0.23264475133069676,-0.12119479335326014,0.40103714840898336,0.3296276270155103,0.36758197165465983,0.3839596683167602,0.3539797364862598,0.36721961025000305,0.01719738053950553,-0.44545623896020653,1.0,0.3959407256551124,0.3843157115410292,0.13262895013526751,0.3036585951574647,0.4494561127258882,0.12936768801120724,0.09225656011709199,0.19010365485259847,-0.009878076916373442,-0.004348762539960489,-0.09552956025331678,-0.2227090436616421,0.14519369556239267,-0.0012084424301976758,0.01212691548525418,-0.04124963247891225,0.07673951032651771,0.02432634143415936,-0.007089917012359484,-0.009948113984647951,0.005271364335879641,0.005615031301432732
